YEAR,MONTH,DAY,RH2M,T2M
2020,9,19,93.62,24.54
2020,9,20,93,23.56
2020,9,21,89.31,24.56
2020,9,22,93.56,24.23
2020,9,23,92.56,24.28
2020,9,24,91.62,24.35
2020,9,25,92.69,24.26
2020,9,26,93.69,23.94
2020,9,27,92.81,23.76
2020,9,28,91.06,24.55
2020,9,29,93.81,24.27
2020,9,30,94.81,23.75
2020,10,1,90.81,24.61
2020,10,2,90.5,24.86
2020,10,3,91.56,24.97
2020,10,4,90.94,25.14
2020,10,5,94.31,24.35
2020,10,6,93.38,24.05
2020,10,7,90.38,24.31
2020,10,8,92.88,23.67
2020,10,9,87.44,24.05
2020,10,10,90.25,24.87
2020,10,11,90.12,24.51
2020,10,12,87.25,25.15
2020,10,13,91.75,24.98
2020,10,14,93.56,24.31
2020,10,15,89.62,25.2
2020,10,16,90.38,24.95
2020,10,17,92,24.74
2020,10,18,89.56,25.52
2020,10,19,90.81,25.37
2020,10,20,90.81,25.36
2020,10,21,90.31,25.15
2020,10,22,89.19,25.86
2020,10,23,88.81,25.9
2020,10,24,91,25.57
2020,10,25,91.62,25.46
2020,10,26,90.19,25.69
2020,10,27,92.62,25.34
2020,10,28,86.44,26.12
2020,10,29,88.88,25.55
2020,10,30,85.56,26.06
2020,10,31,83.44,26.54
2020,11,1,85.44,26.03
2020,11,2,87.88,25.73
2020,11,3,87.19,25.49
2020,11,4,90.06,25.86
2020,11,5,89.38,25.72
2020,11,6,78.44,26.04
2020,11,7,89.25,25.09
2020,11,8,88.69,25.54
2020,11,9,91,25.41
2020,11,10,91.69,25.08
2020,11,11,87.62,25.25
2020,11,12,82.88,24.88
2020,11,13,82.5,24.3
2020,11,14,83.69,23.9
2020,11,15,86.88,25.12
2020,11,16,83.56,25.26
2020,11,17,82.69,25.82
2020,11,18,77.88,25.55
2020,11,19,83.69,24.58
2020,11,20,85,25.51
2020,11,21,84.12,25.73
2020,11,22,87.31,25.78
2020,11,23,85.81,26.34
2020,11,24,86.88,26.3
2020,11,25,84.62,26.52
2020,11,26,88.19,26.16
2020,11,27,89.81,25.88
2020,11,28,87.06,25.93
2020,11,29,83,25.69
2020,11,30,79,25.69
2020,12,1,80.56,25.51
2020,12,2,82,25.88
2020,12,3,85.12,25.66
2020,12,4,86.25,26.08
2020,12,5,85.19,25.99
2020,12,6,84.12,26.34
2020,12,7,92.19,24.49
2020,12,8,82.5,24.83
2020,12,9,88.38,25.59
2020,12,10,92.56,25.15
2020,12,11,91.38,25.07
2020,12,12,94.12,24.8
2020,12,13,88.12,25.73
2020,12,14,88.56,25.87
2020,12,15,90.62,25.23
2020,12,16,87,25.76
2020,12,17,86.19,25.98
2020,12,18,92.38,25.15
2020,12,19,90.38,25.26
2020,12,20,90.81,25.05
2020,12,21,92,25.15
2020,12,22,91.38,25.18
2020,12,23,90.94,24.94
2020,12,24,85.19,26.19
2020,12,25,78.62,25.54
2020,12,26,75.31,23.29
2020,12,27,75.44,24.78
2020,12,28,78.75,24.44
2020,12,29,77.12,24.61
2020,12,30,79.19,24.85
2020,12,31,82.56,25.31
